Dia,Hora,Chuva,Temperatura,Umidade
2/1/2018,0:00:00,0,24.6,59
2/1/2018,0:15:00,0,24.1,61
2/1/2018,0:30:00,0,23.4,63
2/1/2018,0:45:00,0,23.2,65
2/1/2018,1:00:00,0,23,66
2/1/2018,1:15:00,0,22.7,67
2/1/2018,1:30:00,0,22.6,68
2/1/2018,1:45:00,0,22.4,68
2/1/2018,2:00:00,0,21.6,69
2/1/2018,2:15:00,0,22,69
2/1/2018,2:30:00,0,21.8,70
2/1/2018,2:45:00,0,22,70
2/1/2018,3:00:00,0,21.8,71
2/1/2018,3:15:00,0,22,71
2/1/2018,3:30:00,0,21.8,71
2/1/2018,3:45:00,0,21.5,71
2/1/2018,4:00:00,0,21.6,72
2/1/2018,4:15:00,0,21.6,72
2/1/2018,4:30:00,0,21.8,72
2/1/2018,4:45:00,0,21.6,72
2/1/2018,5:00:00,0,21.5,72
2/1/2018,5:15:00,0,21.6,73
2/1/2018,5:30:00,0,21.6,73
2/1/2018,5:45:00,0,22,73
2/1/2018,6:00:00,0,21.8,73
2/1/2018,6:15:00,0,21.9,73
2/1/2018,6:30:00,0,21.9,73
2/1/2018,6:45:00,0,21.9,73
2/1/2018,7:00:00,0,22.3,73
2/1/2018,7:15:00,0,22.1,73
2/1/2018,7:30:00,0,22.3,73
2/1/2018,7:45:00,0,22.5,73
2/1/2018,8:00:00,0,22.3,73
2/1/2018,8:15:00,0,22.3,74
2/1/2018,8:30:00,0,23,73
2/1/2018,8:45:00,0,22.7,73
2/1/2018,9:00:00,0,23.1,73
2/1/2018,9:15:00,0,23.7,73
2/1/2018,9:30:00,0,24.5,70
2/1/2018,9:45:00,0,25.9,58
2/1/2018,10:00:00,0,27.3,50
2/1/2018,10:15:00,0,27,49
2/1/2018,10:30:00,0,27.4,48
2/1/2018,10:45:00,0,27,51
2/1/2018,11:00:00,0,27.3,48
2/1/2018,11:15:00,0,27.7,48
2/1/2018,11:30:00,0,27.6,48
2/1/2018,11:45:00,0,28.5,48
2/1/2018,12:00:00,0,29.1,48
2/1/2018,12:15:00,0,27,52
2/1/2018,12:30:00,0,27.7,50
2/1/2018,12:45:00,0,27.4,49
